Probe,,,,,,,,,,,,,,,,Control,,,,,,,
Compound name,Alternative names,Molecular formula,SMILES (unique cis trans),Molecular weight  [g/mol],DOI,ChEMBL ID,PubChem CID,CAS,Mode of action,Animal use,Targeted domain,Target,Target Uniprot ID,References PMID,Patents,Compound name,Alternative names,Molecular formula,SMILES (unique cis trans),Molecular weight [g/mol],ChEMBL ID,PubChem CID,CAS
PF-04554878,"Defactinib,VS-6063",C20H21F3N8O3S,CNC(c1ccc(cc1)Nc1ncc(c(NCc2c(nccn2)N(C)S(C)(=O)=O)n1)C(F)(F)F)=O,"510,49",10.6019/CHEMBL4507299,CHEMBL3137331,25117126,1073154-85-4,"Orthosteric, non-covalent reversible Type 1 inhibitor",Yes,Kinase domain,"PTK2, PTK2B","Q05397, Q14289",PMID: 24062525 (VS-6063),,PF-00911705,,C20H19F3N8O3S,CN(c1ccnc(CNc2c(cnc(Nc3ccc4c(CC(N4)=O)c3)n2)C(F)(F)F)n1)S(C)(=O)=O,508.5,CHEMBL4518706,11996298,869359-43-3
PF-05105679,,C26H21FN2O3,C[C@H](c1ccc(cc1)F)N(Cc1cccc(c1)C(O)=O)C(c1cc2ccccc2nc1)=O,428.45,10.6019/CHEMBL4507296,CHEMBL3577885,60195662,1398583-31-7,Antagonist,Yes,,TRPM8,Q7Z2W7,"PMID: 25893043, PMID: 25125580",,PF-05257137,,C26H20ClFN2O3,C[C@H](c1ccc(cc1)F)N(Cc1ccc(c(c1)C(O)=O)[Cl])C(c1cc2ccccc2nc1)=O,462.91,CHEMBL4587626,68287831,1398583-55-5
PFI-653,Vanin-1-IN-1,C18H22N6O2,C1CN(CC12CCOCC2)C(c1cnc(NCc2cnccn2)nc1)=O,354.18,10.6019/CHEMBL4800725,CHEMBL4802040,134177597,2173134-00-2,Inhibitor,Yes,near catalytic site,VNN1,O95497,,WO2018011681A1 (Compound 135),PFI-653-N,,C19H24N6O2,Cc1c(cnc(NCc2cnccn2)n1)C(N1CCC2(CCOCC2)C1)=O,368.2,CHEMBL4802047,134177666,2173133-97-4
PPTN,,C29H24F3NO2,C1CNCCC1c1ccc(cc1)c1cc(cc2cc(ccc12)c1ccc(cc1)C(F)(F)F)C(O)=O,475.2,10.6019/CHEMBL4507292,CHEMBL1800685,42611190,1160271-30-6,Antagonist,Yes,,P2RY14,Q15391,"PMID: 29767967 (Compound 1), PMID: 21689930 (Compound 2), PMID: 29253618 (Sec. paper), PMID: 23592514 (Sec. paper)",,PPTN-NC,,C30H26F3NO2,Cc1c(cc(c2ccc(cc2)C2CCNCC2)c2ccc(cc12)c1ccc(cc1)C(F)(F)F)C(O)=O,489.2,CHEMBL4566600,155561056,2772453-40-2
SAFit2,Selective Antagonist of FKBP51 by induced fit 2,C46H62N2O10,COc1ccc(CC[C@H](c2cccc(c2)OCCN2CCOCC2)OC([C@@H]2CCCCN2C([C@@H](C2CCCCC2)c2cc(c(c(c2)OC)OC)OC)=O)=O)cc1OC,802.44,10.6019/CHEMBL5058648,CHEMBL3623630,86277887,1643125-33-0,Inhibitor,Yes,FKBP-type domain 1 (Phe67),FKBP5,Q13451,"PMID: 25436518, PMID: 26954324, PMID: 33887102","WO2015039758A1 (Example 3-18, A18)",ddSAFit2,,C46H62N2O10,COc1ccc(CC[C@H](c2cccc(c2)OCCN2CCOCC2)OC([C@H]2CCCCN2C([C@H](C2CCCCC2)c2cc(c(c(c2)OC)OC)OC)=O)=O)cc1OC,802.44,CHEMBL5086970,166633549,
SGK3-PROTAC1,"PROTAC SGK3 degrader-1, DAT8, SGK3 degrader-1",C57H73FN10O11S2,Cc1ccc(c(c1)S(Nc1ccc(cc1)c1nc(c2cn[nH]c2n1)OC[C@H]1CN(CCCCCCOCCOCCOCC(N[C@H](C(N2C[C@@H](C[C@H]2C(NCc2ccc(cc2)c2c(C)ncs2)=O)O)=O)C(C)(C)C)=O)CCO1)(=O)=O)F,1156.49,,CHEMBL4795354,139035049,2381320-35-8,degrader (PROTAC),No,,SGK3,Q96BR1,PMID: 31461270 (DAT8),,cisSGK3-PROTAC1,,C57H73FN10O11S2,Cc1ccc(c(c1)S(Nc1ccc(cc1)c1nc(c2cn[nH]c2n1)OC[C@H]1CN(CCCCCCOCCOCCOCC(N[C@H](C(N2C[C@H](C[C@H]2C(NCc2ccc(cc2)c2c(C)ncs2)=O)O)=O)C(C)(C)C)=O)CCO1)(=O)=O)F,1156.49,,,
SR-302,,C32H42N6O5S,CS(N1CCCC(C1)NC([C@H](CCC1CCCCC1)NC(c1ccc(CNC(c2cnc3ccccn23)=O)cc1)=O)=O)(=O)=O,622.3,10.6019/CHEMBL4507324,CHEMBL4591082,155568238,2771319-74-3,Inhibitor,No,Kinase domain active site (DDR1),"DDR1, DDR2, MAPK11, MAPK14","Q08345, Q16832, Q15759, Q16539",PMID: 34506142,,SR-301,,C34H43N9O4S,CS(N1CCCC(C1)NC([C@H](CCC1CCCCC1)NC(c1ccc(CNc2c3c(ncn2)n(c2ccccc2)nn3)cc1)=O)=O)(=O)=O,673.3,CHEMBL4568183,155560522,2771298-56-5
SR-318,,C27H33N5O2,C1CCC(CC1)CCCNC(c1ccc(CNC(c2cnn(c3ccccc3)c2N)=O)cc1)=O,459.3,10.6019/CHEMBL4507315,CHEMBL4436748,139030333,2413286-32-3,Type 2 binding mode inhibitor,No,"Kinase domain (Type 2: adenin binding site, deep pocket)",MAPK14,Q16539,PMID: 31702918,,SR-321,,C28H31F3N4O2,C1CCC(CC1)CCCNC(c1ccc(CNC(c2cnn(c3ccccc3)c2C(F)(F)F)=O)cc1)=O,512.2,CHEMBL4531775,155546287,2410794-33-9
Skepinone-L,,C24H21F2NO4,C1Cc2cc(ccc2C(c2cc(ccc12)OC[C@@H](CO)O)=O)Nc1ccc(cc1F)F,425.1,10.6019/CHEMBL4507316,CHEMBL2152944,45279963,1221485-83-1,Type 1 binding mode inhibitor,Yes,"Kinase domain (Type 1: Gly110, Phe169, Lys53/ ATP pocket)",MAPK14,Q16539,"PMID: 22198732, PMID: 22676210 (Compound 2)",,FM-743,,C37H37FN4O4,CN(c1ccc2C(c3cc(ccc3CCc2c1)C(NCCN1CCOCC1)=O)=O)c1ccc(c(c1)N(C)C(c1ccccc1)=O)F,620.3,CHEMBL4586225,155567084,2772845-12-0
T-26c,,C24H21N3O6S  ,COc1cccc(CNC(C2NC(c3c(COCc4ccc(cc4)C(O)=O)csc3N=2)=O)=O)c1,479.51,10.6019/CHEMBL4507300,CHEMBL3337894,11525848,869296-13-9,Inhibitor,Yes,catalytic domain without coordination of catalytic Zn,MMP13,P45452,PMID: 25192810 (Compound 26c),,T-26f,,C24H24N4O3S     ,CN(Cc1ccccc1)Cc1csc2c1C(NC(C(NCc1cccc(c1)OC)=O)=N2)=O,448.54,CHEMBL3337895,59652086,869298-26-0
T3-CLK,"T3, CLK-IN-T3, CLK Inhibitor T3, VC-5561",C28H30N6O2,CC(C)(C(N1CCN(C)CC1)=O)c1ccc(cc1)C(Nc1cn2cc(ccc2n1)c1ccncc1)=O,482.2,10.6019/CHEMBL4507307,CHEMBL4531334,132585205,2109805-56-1,Inhibitor,No,ATP binding site,"CLK1, CLK2, CLK3, CLK4","P49759, P49760, P49761, Q9HAZ1","PMID: 28232751 (Compound T3), PMID: 29723265 (Sec. paper/ T3)",,T3-CLK-N,"T3N, CLK-IN-T3N",C37H47N5O2,CC(C)(C)c1cc(cc(c1)C(C)(C)C)c1ccc2nc(cn2c1)NC(c1ccc(cc1)C(C)(C)C(N1CCN(C)CC1)=O)=O,593.4,CHEMBL4576555,146673143,2561494-73-1
THPP-1,,C23H21ClN6O3,COCCOc1c2CN(CCc2nc(c2ccc(nc2)[Cl])n1)C(c1c2ccccn2cn1)=O,464.1,10.6019/CHEMBL4507293,CHEMBL2204538,49821991,1257051-63-0,Inhibitor,Yes,active site,PDE10A,Q9Y233,"PMID: 22892116, PMID: 22750078 (Sec. paper)",,THPP-1-NC,,C26H29BrN4O,CC(C)CC(N1CCc2c(C1)c(nc(c1ccc(cc1)[Br])n2)N(C)Cc1ccccc1)=O,492.2,CHEMBL4518342,155541355,2772742-52-4
TP-004,,C17H16F3N5O,Cc1c(cnc(n1)N1CC[C@H](C1)O)c1cc(cc2c1cn[nH]2)C(F)(F)F,363.1,10.6019/CHEMBL4507303,CHEMBL3799512,89794927,1454299-21-8,Inhibitor,Yes,,METAP2,P50579,PMID: 27155900 (Compound 38),WO2013130855A1 (Example 413),TPn-004,,C13H8F3N3,c1ccc(cc1)c1cc(cn2cnnc12)C(F)(F)F,263.1,CHEMBL4589954,155567827,2771561-54-5
TP-008,TGFbetaRI-IN-2,C20H15ClFN5O2,Cc1cnc(cc1N1C(N(CC(N)=O)c2cnccc12)=O)c1cc(ccc1F)[Cl],411.09,10.6019/CHEMBL4507308,CHEMBL4564126,145925651,1976038-41-1,Inhibitor,No,active site,"ACVR1B, TGFBR1","P36896, P36897","PMID: 27460209 (Compound 18), PMID: 32176847",,Al11,,C21H16ClFN4O2,Cc1cnc(cc1N1C(N(CC(N)=O)c2ccccc12)=O)c1cc(ccc1F)[Cl],410.1,CHEMBL4543737,155552436,2473561-68-9
TP-020,MGAT2-IN-1,C27H21ClF5N7O3S,Cn1c(cc(C(F)(F)F)n1)c1cnc(nc1)N1CCc2cc(cc(c12)N1CCCC1=O)S(Nc1c(cc(cc1F)[Cl])F)(=O)=O,654.01,10.6019/CHEMBL4507302,CHEMBL4455357,91885570,1800025-30-2,Inhibitor,Yes,,MGAT2,Q10469,"PMID: 26100443 (Compound 27c), PMID: 26938273 (compA)",WO2016121782A1 (Example 18),TP-020n,,C22H19ClF2N6O3S,C1CC(N(C1)c1cc(cc2CCN(c12)c1ncc(cn1)N)S(Nc1c(cc(cc1F)[Cl])F)(=O)=O)=O,520.94,CHEMBL4585920,140309892,1800025-19-7
TP-021,"BCL6 inhibitor 8c, BCL6-IN-8c",C20H20ClN3O5,C1COCCC1Oc1cc(c(cc1[N+]([O-])=O)[Cl])Nc1ccc2c(CCC(N2)=O)c1,417.84,10.6019/CHEMBL4507304,CHEMBL4075278,31801156,2130878-25-8,Inhibitor,Yes,Bric-a-brac (BTB) domain,BCL6,P41182,PMID: 28760529 (Compound 8c),,TP-021n,,C14H9ClN4O,C(c1ccc(c(c1)[Cl])Nc1ccc2c(c1)NC(N2)=O)#N,284.70,CHEMBL4063249,137635074,2131044-76-1
TP-024,FTBMT,C19H16F4N4O,Cc1cc(ccc1C(N)=O)n1c(C)nc(Cc2cc(cc(c2)F)C(F)(F)F)n1,392.35,10.6019/CHEMBL4507305,CHEMBL4082756,56649300,1358575-02-6,Agonist,Yes,,GPR52,Q9Y2T5,"PMID: 28433511 (Compound 4u), PMID: 28851764 (Sec. paper/ FTBMT)",WO2012020738A1 (Example 141),TP-024n,,C18H14F3N3OS,Cc1c(c2ccc(C(N)=O)nc2)sc(Cc2cccc(c2)C(F)(F)F)n1,377.38,CHEMBL4100408,137662140,1350930-99-2
TP-030-1,,C23H22N4O3,CN1C([C@H](COc2ccccc12)N1CCc2cn(Cc3ccccc3)nc2C1=O)=O,402.17,10.6019/CHEMBL4507327,CHEMBL4088216,135308996,2095514-75-1,Inhibitor,Yes,Type III binding mode,RIPK1,Q13546,PMID: 29485864 (Compound 14),,TP-030n,Cpd 16h,C22H26N4O5S,CN1C([C@H](COc2ccccc12)N1CCc2cn(CC3CCS(CC3)(=O)=O)nc2C1=O)=O,458.2,CHEMBL4097778,135308922,2095516-39-3
TP-030-2,,C23H21BrN4O3,CN1C([C@H](COc2ccccc12)N1CCc2c(C1=O)nn(Cc1ccccc1)c2[Br])=O,480.08,10.6019/CHEMBL4507326,CHEMBL4549667,135309104,2095514-84-2,Inhibitor,Yes,Type III binding mode,RIPK1,Q13546,PMID: 29485864 (Compound 60),,TP-030n,Cpd 16h,C22H26N4O5S,CN1C([C@H](COc2ccccc12)N1CCc2cn(CC3CCS(CC3)(=O)=O)nc2C1=O)=O,458.2,CHEMBL4097778,135308922,2095516-39-3
TP-040,,C15H22N6,CC1CCN(CC1)c1ccnc(NCc2cn(C)cn2)n1,286.19,10.6019/CHEMBL4800732,CHEMBL4778870,162640825,2757254-99-0,Inhibitor,Yes,"hydrophobic deep pocket (Tyr219, Trp278)",OGA,O60502,PMID: 33404239 (Compound 5i),,TP-040n,compound 5c,C17H23N5,CN1CCN(CC1)c1ccnc(NCCc2ccccc2)n1,297.2,CHEMBL4748908,44548528,1201173-75-2
TP-050,(R)-9,C16H15ClF2N6O,CC1=CN(C(c2cc(Cn3c(cc(C(F)F)n3)[Cl])nn12)=O)[C@H](C)CC#N,380.1,10.6019/CHEMBL5058641,CHEMBL5092058,165413047,,Positive allosteric modulator,Yes,GRIN1/GRIN2A ligand binding domain (Tyr 144),GRIN2A,Q12879,PMID: 35051811 (Compound (R)-9/ control (S)-9),,TP-050n,(S)-9,C16H15ClF2N6O,CC1=CN(C(c2cc(Cn3c(cc(C(F)F)n3)[Cl])nn12)=O)[C@@H](C)CC#N,380.1,CHEMBL5077022,166625943,
TP-051,Compound 31,C29H31FO6S,Cc1cc(cc(C)c1c1cccc(COc2ccc(CCC(O)=O)c(c2)F)c1)OC1CCS(CC1)(=O)=O,526.18,10.6019/CHEMBL5058642,CHEMBL2048623,11203294,858097-86-6,Agonist,Yes,pocket between TM1 and TM3,FFAR1,O14842,PMID: 22428944 (Compound 31),,TP-051n,,C27H27FO6S,Cc1cc(cc(C)c1c1cccc(COc2ccc(C(O)=O)c(c2)F)c1)OC1CCS(CC1)(=O)=O,498.15,CHEMBL5079207,166627367,
TP-060,"T-036, Glucosylceramide synthase-IN-1",C24H20F4N2O3,CC(C)(c1ccc(cc1)N1Cc2c(ccnc2c2ccc(cc2OCC(F)(F)F)F)C1=O)O,460.14,,CHEMBL5078078,155595464,2601393-20-6,Allosteric inhibitor (Noncompetitive against UDP-glucose),Yes,,UGCG,Q16739,"PMID: 35188773 (T-036), PMID:  34398463 (T-036), PMID:  36341811 (T-036)",,TP-060n,,C20H16N2O2,COc1cccc(c1)c1c2CN(C(c2ccn1)=O)c1ccccc1,316.12,CHEMBL5085407,166634512,2766971-12-2
UCSF924,9-6-24,C20H22N2O2,Cc1ccc2c(c1)C(C=C(CNCCCOc1ccccc1)N2)=O,322.17,10.6019/CHEMBL4507309,CHEMBL3480577,72901200,1434515-70-4,Agonist,Yes,Dopamine binding site,DRD4,P21917,PMID: 29051383 (Compound 9-6-24),,UCSF924NC,,C19H21N3O,Cc1ccc2c(c1)C(C=C(CNCCCc1ccncc1)N2)=O,307.17,CHEMBL4579981,72898300,1434696-12-4
VZ185,,C53H67FN8O8S,Cc1c(c2ccc(CNC([C@@H]3C[C@H](CN3C([C@H](C(C)(C)C)NC(C3(CC3)F)=O)=O)O)=O)c(c2)OCCCCCN2CCN(CC2)Cc2c(cc(cc2OC)C2= CN(C)C(c3cnccc23)=O)OC)scn1,994.48,,CHEMBL5182441,138454768,2306193-61-1,Degrader (PROTAC),No,,"BRD7, BRD9","Q9NPI1, Q9H8M2",PMID: 30540463 (compound 51),,cisVZ185,,C53H67FN8O8S,Cc1c(c2ccc(CNC([C@H]3C[C@H](CN3C([C@@H](C(C)(C)C)NC(C3(CC3)F)=O)=O)O)=O)c(c2)OCCCCCN2CCN(CC2)Cc2c(cc(cc2OC) C2=CN(C)C(c3cnccc23)=O)OC)scn1,994.48,,,2306193-98-4
WEB2086,"Apafant, WEB 2086BS",C22H22ClN5O2S,Cc1nnc2CN=C(c3ccccc3[Cl])c3cc(CCC(N4CCOCC4)=O)sc3n12,455.12,,CHEMBL280164,65889,105219-56-5,Inhibitor,Yes,,PTAFR,P25105,"PMID: 3598913, PMID: 3342883, PMID: 15286429",,WEB2387,(R)-bepafant,C23H22ClN5O2S,Cc1nnc2CN=C(c3ccccc3[Cl])c3c4C[C@H](Cc4sc3n12)C(N1CCOCC1)=O,467.12,,14071229,
WM-1119,WM 1119,C18H13F2N3O3S,c1ccc(c(c1)F)S(NNC(c1cc(cc(c1)F)c1ccccn1)=O)(=O)=O,389.1,10.6019/CHEMBL4507321,CHEMBL4456585,133080719,2055397-28-7,Inhibitor,Yes,AcCoA binding site,"KAT6A, KAT6B","Q92794, Q8WYB5","PMID: 30069049, PMID: 32118427",WO2016198507A1 (Example 46),WM-2474,MOZ-IN-2,C17H13FN4O3S,c1ccc(cc1)S(NNC(c1cc(ccc1F)c1ccnnc1)=O)(=O)=O,372.1,CHEMBL4446366,131750228,2055397-88-9
